timestamp,value
2021-01-01 00:00:00,0.0
2021-01-01 00:00:01,0.0917579645106
2021-01-01 00:00:02,0.172296752384
2021-01-01 00:00:03,0.22621935432
2021-01-01 00:00:04,0.176357984699
2021-01-01 00:00:05,0.0904912454761
2021-01-01 00:00:06,0.0846099407277
2021-01-01 00:00:07,0.068426991695
2021-01-01 00:00:08,0.133302696894
2021-01-01 00:00:09,0.0850265861893
2021-01-01 00:00:10,0.0970730684473
2021-01-01 00:00:11,0.0
2021-01-01 00:00:12,0.0310637675429
2021-01-01 00:00:13,0.0177327505015
2021-01-01 00:00:14,0.0633545040721
2021-01-01 00:00:15,0.0878703918963
2021-01-01 00:00:16,0.115468156877
2021-01-01 00:00:17,0.0734134577274
2021-01-01 00:00:18,0.0403925846169
2021-01-01 00:00:19,0.0891133559472
2021-01-01 00:00:20,0.0980300537115
2021-01-01 00:00:21,0.0471406414976
2021-01-01 00:00:22,0.104812790802
2021-01-01 00:00:23,0.204788868389
2021-01-01 00:00:24,0.0448510063192
2021-01-01 00:00:25,0.105362214025
2021-01-01 00:00:26,0.0843688767964
2021-01-01 00:00:27,0.097980673763
2021-01-01 00:00:28,0.101657262153
2021-01-01 00:00:29,0.0567645134549
2021-01-01 00:00:30,0.0744287088789
2021-01-01 00:00:31,0.0912444534518
2021-01-01 00:00:32,0.0945293328817
2021-01-01 00:00:33,0.0166380112347
2021-01-01 00:00:34,0.038096861957
2021-01-01 00:00:35,0.0644978144576
2021-01-01 00:00:36,0.0304264018763
2021-01-01 00:00:37,0.095423209956
2021-01-01 00:00:38,0.0696887442721
2021-01-01 00:00:39,0.0346862241303
2021-01-01 00:00:40,0.0895644610848
2021-01-01 00:00:41,0.0733761619646
2021-01-01 00:00:42,0.061939295606
2021-01-01 00:00:43,0.114190891755
2021-01-01 00:00:44,0.104759259202
2021-01-01 00:00:45,0.0796579603994
2021-01-01 00:00:46,0.144755462754
2021-01-01 00:00:47,0.14217113411
2021-01-01 00:00:48,0.0769696396966
2021-01-01 00:00:49,0.0639327343644
2021-01-01 00:00:50,0.149732810218
2021-01-01 00:00:51,0.0414788393553
2021-01-01 00:00:52,0.0893179733653
2021-01-01 00:00:53,0.0888202481662
2021-01-01 00:00:54,0.0548729944069
2021-01-01 00:00:55,0.0791355332905
2021-01-01 00:00:56,0.163179967091
2021-01-01 00:00:57,0.0867192669928
2021-01-01 00:00:58,0.0733999511789
2021-01-01 00:00:59,0.0
2021-01-01 00:01:00,0.0327562443619
2021-01-01 00:01:01,0.0548938910245
2021-01-01 00:01:02,0.0685141141082
2021-01-01 00:01:03,0.0527941416317
2021-01-01 00:01:04,0.0238530173532
2021-01-01 00:01:05,0.0742612544156
2021-01-01 00:01:06,0.0242285883299
2021-01-01 00:01:07,0.0923341300252
2021-01-01 00:01:08,0.159306553321
2021-01-01 00:01:09,0.127558382253
2021-01-01 00:01:10,0.101525417171
2021-01-01 00:01:11,0.0401484539682
2021-01-01 00:01:12,0.0872083720948
2021-01-01 00:01:13,0.0742099189968
2021-01-01 00:01:14,0.0590445373694
2021-01-01 00:01:15,0.0624816983292
2021-01-01 00:01:16,0.0887652768571
2021-01-01 00:01:17,0.051354431855
2021-01-01 00:01:18,0.0747901041636
2021-01-01 00:01:19,0.091817341556
2021-01-01 00:01:20,0.14762794333
2021-01-01 00:01:21,0.0710100444751
2021-01-01 00:01:22,0.0768975633424
2021-01-01 00:01:23,0.0841257578739
2021-01-01 00:01:24,0.063289213866
2021-01-01 00:01:25,0.0573939021287
2021-01-01 00:01:26,0.0418193990657
2021-01-01 00:01:27,0.073729686381
2021-01-01 00:01:28,0.15365285618
2021-01-01 00:01:29,0.0603558597424
2021-01-01 00:01:30,0.10644586289
2021-01-01 00:01:31,0.0593142863601
2021-01-01 00:01:32,0.0962938062366
2021-01-01 00:01:33,0.0851014254674
2021-01-01 00:01:34,0.111490722742
2021-01-01 00:01:35,0.076266981263
2021-01-01 00:01:36,0.0979521201776
2021-01-01 00:01:37,0.172500219356
2021-01-01 00:01:38,0.113891823193
2021-01-01 00:01:39,0.0899996178752
2021-01-01 00:01:40,0.0486493724494
2021-01-01 00:01:41,0.138617646841
2021-01-01 00:01:42,0.108879558529
2021-01-01 00:01:43,0.054235162565
2021-01-01 00:01:44,0.0390040506742
2021-01-01 00:01:45,0.0744713077811
2021-01-01 00:01:46,0.0402589436754
2021-01-01 00:01:47,0.0
2021-01-01 00:01:48,0.0279557125847
2021-01-01 00:01:49,0.0473099684202
2021-01-01 00:01:50,0.01660276436
2021-01-01 00:01:51,0.0424325776284
2021-01-01 00:01:52,0.0511917437266
2021-01-01 00:01:53,0.0
2021-01-01 00:01:54,0.0567248323546
2021-01-01 00:01:55,0.0557710588277
2021-01-01 00:01:56,0.0810147720967
2021-01-01 00:01:57,0.0825362973829
2021-01-01 00:01:58,0.114992037309
2021-01-01 00:01:59,0.0766851384511
2021-01-01 00:02:00,0.0700574574039
2021-01-01 00:02:01,0.0703147735756
2021-01-01 00:02:02,0.0919464487165
2021-01-01 00:02:03,0.145605884822
2021-01-01 00:02:04,0.0947743293235
2021-01-01 00:02:05,0.102179893271
2021-01-01 00:02:06,0.0485424307403
2021-01-01 00:02:07,0.0687605496834
2021-01-01 00:02:08,0.0754406838811
2021-01-01 00:02:09,0.117713394318
2021-01-01 00:02:10,0.0694373976603
2021-01-01 00:02:11,0.0
2021-01-01 00:02:12,0.0
2021-01-01 00:02:13,0.0
2021-01-01 00:02:14,0.0273954043205
2021-01-01 00:02:15,0.0552026052998
2021-01-01 00:02:16,0.0783873481785
2021-01-01 00:02:17,0.118515716464
2021-01-01 00:02:18,0.0683953419119
2021-01-01 00:02:19,0.0472059715809
2021-01-01 00:02:20,0.0791064851265
2021-01-01 00:02:21,0.0675506019163
2021-01-01 00:02:22,0.0806665701827
2021-01-01 00:02:23,0.0449738758529
2021-01-01 00:02:24,0.0657345802849
2021-01-01 00:02:25,0.0687596467486
2021-01-01 00:02:26,0.0272782243983
2021-01-01 00:02:27,0.0676955654229
2021-01-01 00:02:28,0.0724466992478
2021-01-01 00:02:29,0.0288829309372
2021-01-01 00:02:30,0.0215681369828
2021-01-01 00:02:31,0.0642546254084
2021-01-01 00:02:32,0.0738691510166
2021-01-01 00:02:33,0.0266440440553
2021-01-01 00:02:34,0.0512898588
2021-01-01 00:02:35,0.0992173375626
2021-01-01 00:02:36,0.0166158053347
2021-01-01 00:02:37,0.0783873481785
2021-01-01 00:02:38,0.0
2021-01-01 00:02:39,0.0493842443244
2021-01-01 00:02:40,0.0430447314838
2021-01-01 00:02:41,0.0421550485162
2021-01-01 00:02:42,0.0422365383528
2021-01-01 00:02:43,0.100156429611
2021-01-01 00:02:44,0.173781322679
2021-01-01 00:02:45,0.12005519463
2021-01-01 00:02:46,0.14491137762
2021-01-01 00:02:47,0.0733694107851
2021-01-01 00:02:48,0.12395626149
2021-01-01 00:02:49,0.150774304237
2021-01-01 00:02:50,0.189600710337
2021-01-01 00:02:51,0.0605134893525
2021-01-01 00:02:52,0.0720579936628
2021-01-01 00:02:53,0.082361078437
2021-01-01 00:02:54,0.123437751999
2021-01-01 00:02:55,0.107181778448
2021-01-01 00:02:56,0.103593945568
2021-01-01 00:02:57,0.0211624354889
2021-01-01 00:02:58,0.0745243983147
2021-01-01 00:02:59,0.126870674544
2021-01-01 00:03:00,0.0417526183262
2021-01-01 00:03:01,0.0
2021-01-01 00:03:02,0.0408196524635
2021-01-01 00:03:03,0.0826689815998
2021-01-01 00:03:04,0.0618136248108
2021-01-01 00:03:05,0.0
2021-01-01 00:03:06,0.0761379922267
2021-01-01 00:03:07,0.1210763953
2021-01-01 00:03:08,0.0
2021-01-01 00:03:09,0.1984033973
2021-01-01 00:03:10,0.201123940057
2021-01-01 00:03:11,0.0968334716616
2021-01-01 00:03:12,0.1033845092
2021-01-01 00:03:13,0.101425137731
2021-01-01 00:03:14,0.0977927445173
2021-01-01 00:03:15,0.147441522526
2021-01-01 00:03:16,0.0833963486061
2021-01-01 00:03:17,0.0956374980069
2021-01-01 00:03:18,0.147688440394
2021-01-01 00:03:19,0.113187232937
2021-01-01 00:03:20,0.073729686381
2021-01-01 00:03:21,0.0646140775237
2021-01-01 00:03:22,0.0560199595973
2021-01-01 00:03:23,0.074812141908
2021-01-01 00:03:24,0.0248938842785
2021-01-01 00:03:25,0.0236958349678
2021-01-01 00:03:26,0.0586800090726
2021-01-01 00:03:27,0.100087793458
2021-01-01 00:03:28,0.0665667729619
2021-01-01 00:03:29,0.0705011479611
2021-01-01 00:03:30,0.0987790196499
2021-01-01 00:03:31,0.118036537135
2021-01-01 00:03:32,0.100767465851
2021-01-01 00:03:33,0.0532107094154
